"dataId","dataName","appKey","osType","version","fileSize","md5","downloadUrl","dr","ts"
"1","测试-张大康-Android","bvdkiumgmzplrp3sslhv5pp2gqqhttmzg5gh2bq5","Android","10","34","7722b479f69186ddfae416962b78167a","http://otav2-download.hivoice.cn/2017/08/23/a4cncoyA4xma8tKLwEDxMk.json","0","2019-06-20 11:13:07"
"4","上海联调OTA","fq55vqwmofakxad4vn4mx5eyfxfkvcadqduyywad","Android","5","41659062","2ae00ac9431d6d9b0ba60a33320dff79","http://biz-support-ota-oss.hivoice.cn/2017/07/05/5qwf8Gqtkt3bwZrdRSuFmK.apk","0","2020-01-03 16:19:42"
"13","医导项目","26k26jsnm7vxdom4dj66ovw2ktk2jjfd42rhf4id","Android","100","1671898","92f18953f93bce263abcc783ec4d01d0","http://biz-support-ota-oss.hivoice.cn/2017/07/05/1ujswqMrk5Y8d5NsSdsvUU.apk","0","2020-01-03 16:19:42"
"18","KAR_Copycat","upwwyagu2fz7bgvyl37zsjdzcuadjue6p74j5fio","Chip","46","204532","7a555dda06d9cee71039b14b0bcbb0f5","http://biz-support-ota-oss.hivoice.cn/2017/03/31/2fXiGsnz4F8b5YFBWM8hp0.gz","0","2020-01-03 16:19:42"
"19","kar_miniu05","hkh2grwyxg3dvznjrwkbxw3v7pie2qyong2c4rim","Chip","46","204532","7a555dda06d9cee71039b14b0bcbb0f5","http://biz-support-ota-oss.hivoice.cn/2017/03/31/2fXiGsnz4F8b5YFBWM8hp0.gz","0","2020-01-03 16:19:42"
"21","医疗输入法公有云版本","45gn7md5n44aak7a57rdjud3b5l4xdgv75saomys","Windows","3000452","3661344","db51b65d1b48ab2ca4a4c72880f265c2","http://biz-support-ota-oss.hivoice.cn/2017/03/23/23rr4vBhQMDaZo3zCkw_l4.exe","0","2020-01-03 16:19:42"
"22","KAR200_android_v24","3iapuysav4antx365ubdc4vfgwb5utsdslosikyb","Android","24","12503407","a69b1c780ce4917a66fd15d4a1ce2409","http://biz-support-ota-oss.hivoice.cn/2017/04/13/eSrV83wW4GO8ra3jB4EV6g.apk","0","2020-01-03 16:19:42"
"23","KAR_lele","jbgz2us3cbn622ext7pdf3sezr5pbng6lznx57q3","Chip","49","156505","350dbaeeb5dbc00d1f00ce94bb6ff002","http://biz-support-ota-oss.hivoice.cn/2017/04/21/2Biz0SwXk9i94j68LM6rIj.gz","0","2020-01-03 16:19:42"
"24","KAR_lele_v58","jbgz2us3cbn622ext7pdf3sezr5pbng6lznx57q3","Chip","58","157022","2c3e2445c734289120f3953d60727cf4","http://biz-support-ota-oss.hivoice.cn/2017/05/12/4uOzJ2U_k28aPW-DxFi-g0.gz","0","2020-01-03 16:19:42"
"25","KAR_lele_v60","jbgz2us3cbn622ext7pdf3sezr5pbng6lznx57q3","Chip","60","157775","995265e512c2edbdbd889388099f0bbb","http://biz-support-ota-oss.hivoice.cn/2017/05/27/5XLJWK56AdO947jOh2gukY.gz","0","2020-01-03 16:19:42"
"26","KAR200_android_V26","3iapuysav4antx365ubdc4vfgwb5utsdslosikyb","Android","26","12248684","fe9dcb1e50727479a5824da6374e175e","http://biz-support-ota-oss.hivoice.cn/2017/06/01/9hK811KiAfiac8i2IyldIN.apk","0","2020-01-03 16:19:42"
"27","KAR200_android_V31","3iapuysav4antx365ubdc4vfgwb5utsdslosikyb","Android","31","14630946","8f886622805357cec436f9f9265cff31","http://biz-support-ota-oss.hivoice.cn/2017/06/21/eNS6GS2X4a3bBCcVInX7t1.apk","0","2020-01-03 16:19:42"
"28","测试-大康-iOS","bvdkiumgmzplrp3sslhv5pp2gqqhttmzg5gh2bq5","iOS","10","16","1636491a249f3c5edb540c26233802c4","http://biz-support-ota-oss.hivoice.cn/2017/07/05/3MMeWShJ4VvaN0Tr_rYciS.json","0","2020-01-03 16:19:42"
"29","KAR200_android_V33","3iapuysav4antx365ubdc4vfgwb5utsdslosikyb","Android","33","17995955","eae4ec3b64336c7b28cdf2c7574c29a7","http://biz-support-ota-oss.hivoice.cn/2017/07/10/92hiqnkN47_8zAjdUBG3-6.apk","0","2020-01-03 16:19:42"
"30","KAR200_android_V35","3iapuysav4antx365ubdc4vfgwb5utsdslosikyb","Android","35","18023178","39c91a07b67fb1d181b462a44541fa97","http://biz-support-ota-oss.hivoice.cn/2017/07/17/3FT-BtPjQzlbpJFgyCgENv.apk","0","2020-01-03 16:19:42"
"31","KAR200_android_V36","3iapuysav4antx365ubdc4vfgwb5utsdslosikyb","Android","36","18473986","8ebe82cf4d8f29f27d8812747f494f23","http://biz-support-ota-oss.hivoice.cn/2017/08/02/9fw4ny9fAJga5OTNJqS-k8.apk","0","2020-01-03 16:19:42"
"32","KAR200_android_V37","3iapuysav4antx365ubdc4vfgwb5utsdslosikyb","Android","37","18096496","9567bfd59ad6234aef484b344168a8a1","http://biz-support-ota-oss.hivoice.cn/2017/08/11/3_wIsTn4QJP9Olt2sdOj12.apk","0","2020-01-03 16:19:42"
"33","kar_miniu05","hkh2grwyxg3dvznjrwkbxw3v7pie2qyong2c4rim","Chip","59","249466","c3da654b9781c500a49d9f01422d160e","http://biz-support-ota-oss.hivoice.cn/2017/08/14/591GcSOlkYj93NwP0yzkIz.gz","0","2020-01-03 16:19:42"
"34","KAR200_android_V38","3iapuysav4antx365ubdc4vfgwb5utsdslosikyb","Android","38","18813971","bd8b72ece696ba6814e7fc0fa7ea8193","http://biz-support-ota-oss.hivoice.cn/2017/08/22/fyBaBSi6QR08ZlP_hu6R7i.apk","0","2020-01-03 16:19:42"
"35","KAR_General_chip_v54","bmgfkakicb2et243usfbizdt45mp6utbtb3433il","Chip","54","266038","dee75cbebd31a0d7674f4a10ad5f27e7","http://biz-support-ota-oss.hivoice.cn/2017/08/28/2D5ZrVkKQS38E70khrpQVv.gz","0","2020-01-03 16:19:42"
"36","KAR_GXB_v41","zcsfz4v4ptvb2swrq5r4cn632khagowjpsnojtiu","Chip","41","268951","3e3a58a9d52d85771f6134c7c50acd2c","http://biz-support-ota-oss.hivoice.cn/2017/08/31/0NudjiDlkm9bkC5iHs1Y6z.gz","0","2020-01-03 16:19:42"
"37","KAR_GXB_v53","yeugeppy3bcmoszxjt6t4fsmxfmzwggin42lfniy","Chip","53","268901","b15e10271dc58ebbedee6a23f60ffcef","http://biz-support-ota-oss.hivoice.cn/2017/08/31/2Q2SPmekArW8DuHzmQlJSe.gz","0","2020-01-03 16:19:42"
"38","KAR_matebot_v43","7ujf4ue32gffuatju4uicg7tdezadzzuxubblvym","Chip","43","262935","802aff8d53d2ed6c5ab8affc51b65503","http://biz-support-ota-oss.hivoice.cn/2017/09/01/d8XBKEqoQ4C9FUC_Itg-ww.gz","0","2020-01-03 16:19:42"
"39","KAR_matebot_v45","7ujf4ue32gffuatju4uicg7tdezadzzuxubblvym","Chip","45","262981","6a38b0ae814179d071647069d5e1576c","http://biz-support-ota-oss.hivoice.cn/2017/09/01/0bB9uQLHAQx8l2KfgOBGkR.gz","0","2020-01-03 16:19:42"
"41","KAR_GXB_v55","yeugeppy3bcmoszxjt6t4fsmxfmzwggin42lfniy","Chip","55","269570","dcb28e3a77167e0c7add4a6181828aa8","http://biz-support-ota-oss.hivoice.cn/2017/09/04/80GS82HiQTA8y18o1f5jY-.gz","0","2020-01-03 16:19:42"
"42","KAR_XJD_v54","xzdbc72h2xzpgtveg5p2qbf6oq7gqiljzlrij5yj","Chip","54","272193","ca7b0445701121e628861f11c2f66b22","http://biz-support-ota-oss.hivoice.cn/2017/09/07/9nh6ofI74qe9_2L5a3BGMH.gz","0","2020-01-03 16:19:42"
"43","KAR200_android_V39","3iapuysav4antx365ubdc4vfgwb5utsdslosikyb","Android","39","19261775","14d2936687043d6bbd32938a25d1270c","http://biz-support-ota-oss.hivoice.cn/2017/09/11/7FqFeTSjkjX8gg7S50HZ81.apk","0","2020-01-03 16:19:42"
"44","KAR_XJD_v55","xzdbc72h2xzpgtveg5p2qbf6oq7gqiljzlrij5yj","Chip","55","273790","ea7c257562bf6dbc7e5890e5d568f64c","http://biz-support-ota-oss.hivoice.cn/2017/09/15/4Erh2rVhA7f9Dr3Sp3zDo-.gz","0","2020-01-03 16:19:42"
"45","kar_C600_xyj_guoxuebao_v56","yeugeppy3bcmoszxjt6t4fsmxfmzwggin42lfniy","Chip","56","271782","27afe8b810722f40929e3a8d482af497","http://biz-support-ota-oss.hivoice.cn/2017/09/15/6mbKOirUkbraIzmY-zEesd.gz","0","2020-01-03 16:19:42"
"46","kar_C600_xyj_guoxuebao_v57","yeugeppy3bcmoszxjt6t4fsmxfmzwggin42lfniy","Chip","57","271780","5af6be0b77f06dcf92aefdeb96854638","http://biz-support-ota-oss.hivoice.cn/2017/09/15/9x3o38kG43Y9mwtLEZtkdv.gz","0","2020-01-03 16:19:42"
"52","KAR_matebot_V46","7ujf4ue32gffuatju4uicg7tdezadzzuxubblvym","Chip","46","265770","44cb0922f144da52e71dcb45245af3a3","http://biz-support-ota-oss.hivoice.cn/2017/09/20/aY2IyrWnALabdRwGnFEF9m.gz","0","2020-01-03 16:19:42"
"53","KAR_XJD_V56","xzdbc72h2xzpgtveg5p2qbf6oq7gqiljzlrij5yj","Chip","56","274379","6850e2041fde65aa44fb46374293c192","http://biz-support-ota-oss.hivoice.cn/2017/09/21/9-GkjEZFAzs9t3vGN9-fB5.gz","0","2020-01-03 16:19:42"
"55","KAR200_android_v40","3iapuysav4antx365ubdc4vfgwb5utsdslosikyb","Android","40","19267412","8d6fea1d4602dd03ed38a6e9dbbeae0a","http://biz-support-ota-oss.hivoice.cn/2017/09/26/5PH8RGIv4F8aMSLLAunwy5.apk","0","2020-01-03 16:19:42"
"56","kar_C600_xyj_hhx_58","ro43xc66ttghgmdyocufmhdsguo7w65scv2hgti2","Chip","58","273762","33f2ca771d25952786dfa3ec0e16e11c","http://biz-support-ota-oss.hivoice.cn/2017/09/26/aW5rbc7H4Bf9lBxRpavmDv.gz","0","2020-01-03 16:19:42"
"58","KAR_miniu05","hkh2grwyxg3dvznjrwkbxw3v7pie2qyong2c4rim","Chip","60","249493","45a67ce5e10dd625d6163395a886afac","http://biz-support-ota-oss.hivoice.cn/2017/10/23/0BAw2mdcAyFaUAagYukxf5.gz","0","2020-01-03 16:19:42"
"62","KAR_XJD_v58","xzdbc72h2xzpgtveg5p2qbf6oq7gqiljzlrij5yj","Chip","58","310384","f7bc6c2995fffcef50ad97e1d9beb754","http://biz-support-ota-oss.hivoice.cn/2017/12/11/fQQxVFn64WB9O65mp1vwMf.gz","0","2020-01-03 16:19:42"
"63","kar_C600_xyj_xt_v59","dtosuaqwx3npb7yv32t33qpd2h7snsecawhyqqap","Chip","59","509255","005b226b2f5fe766ca502e139b33133d","http://biz-support-ota-oss.hivoice.cn/2017/11/07/0_LBIksCAmg805p87j-Cbr.gz","0","2020-01-03 16:19:42"
"64","kar_C600_xyj_xt_v58","dtosuaqwx3npb7yv32t33qpd2h7snsecawhyqqap","Chip","58","559645","e46760213b289fbd9159e97004ac12a9","http://biz-support-ota-oss.hivoice.cn/2017/11/08/bvsG6V9WQ1iaQ8gCYd4CWp.gz","0","2020-01-03 16:19:42"
"65","kar_C600_xyj_xt_v61","dtosuaqwx3npb7yv32t33qpd2h7snsecawhyqqap","Chip","61","269087","9ebd9b4607d4491a037216f9a7d02ab4","http://biz-support-ota-oss.hivoice.cn/2017/11/08/4mand4oVAIZ9mCX4TUQ1xm.gz","0","2020-01-03 16:19:42"
"66","kar_C600_xyj_xt_v82","dtosuaqwx3npb7yv32t33qpd2h7snsecawhyqqap","Chip","82","275259","4c8f591d974e6a4a608d538d531d6d45","http://biz-support-ota-oss.hivoice.cn/2017/11/14/fx1gbW_4kAC8gan18qjvhG.gz","0","2020-01-03 16:19:42"
"67","kar_C600_xyj_hhxiong_v82","ro43xc66ttghgmdyocufmhdsguo7w65scv2hgti2","Chip","82","271448","8af527448355e0f948526b9c015fffef","http://biz-support-ota-oss.hivoice.cn/2017/11/16/9YOWpuAJ4kB9exxNjkQBjX.gz","0","2020-01-03 16:19:42"
"69","KAR_ZIB_v58","f2i3jmc2xru3c5pwr2hjsovj7o6tyw5xj4j42fiy","Chip","58","329071","e91b64080f6ea3229ea044e1ab544c30","http://biz-support-ota-oss.hivoice.cn/2017/11/17/agEHCs-okNA9wSCQ5Gl1wo.gz","0","2020-01-03 16:19:42"
